source_path,archived_path,bytes,sha256
README.md,runs/20260522_phase14b_baseline/README.md,16523,01d460bdc33cb35e68466eb0f7b0a20026c69a89ca3fe3513f6ff8a4327b7a82
requirements.txt,runs/20260522_phase14b_baseline/requirements.txt,34,edec54fa81ea06245da4213b87b42692611abdb0d90361611c96abbe87606952
requirements-research.txt,runs/20260522_phase14b_baseline/requirements-research.txt,250,d541d6c96f427f4d4f8884652fc5d844367d248d484d146bdbf76ad415daf305
reports/adaptive_alpha_lab_report.md,runs/20260522_phase14b_baseline/reports/adaptive_alpha_lab_report.md,15988,237b9682a44dc4b09fe8b04d58f1615714fea0ef6725fe6e5763b84603c333b8
reports/model_card.md,runs/20260522_phase14b_baseline/reports/model_card.md,5571,3464ea9cc6a7de38458822ded8e2cb603779162b8d8336afb9460cc2640cc2d7
reports/compute_budget.md,runs/20260522_phase14b_baseline/reports/compute_budget.md,3598,63331eb3b7824b61d2c33beab99efef19def38d87a6aba5933c4ffe6a28f06eb
models/experiment_results.csv,runs/20260522_phase14b_baseline/models/experiment_results.csv,1417,ddb1edef271bdc886b1419125fdb67e2e901034256252bdff6ee91cd7770c9f5
models/strategy_comparison.csv,runs/20260522_phase14b_baseline/models/strategy_comparison.csv,1417,ddb1edef271bdc886b1419125fdb67e2e901034256252bdff6ee91cd7770c9f5
models/regime_benchmark_summary.csv,runs/20260522_phase14b_baseline/models/regime_benchmark_summary.csv,714,5c3e4422431f9159affcf6b8d1fa2b94df6e73c889ddf14427db4f364fe4c06f
models/regime_stability_summary.csv,runs/20260522_phase14b_baseline/models/regime_stability_summary.csv,4182,833729570b7cb5c37076d414e80392b5f87b1d3a61653d82cfca3989fac75d61
models/per_regime_stats.csv,runs/20260522_phase14b_baseline/models/per_regime_stats.csv,8000,66a163f5227d3e206fca43e5d694abbd250513c64c05737420772e6018d3c512
models/validation_audit.csv,runs/20260522_phase14b_baseline/models/validation_audit.csv,3028,d283a820df39d0960ea5722dce2b64868569038df14b65f75f962c6c49e21692
models/fold_audit.csv,runs/20260522_phase14b_baseline/models/fold_audit.csv,1603,a96b22f5961ebe088ad2e22dfea80be838a4a24b8e3341da9beee0a673ba5b19
models/walkforward_experiment_results.csv,runs/20260522_phase14b_baseline/models/walkforward_experiment_results.csv,1409,e3e466429af3ae381f424fdccc90f7f6e2b524b1ac8bce220e8440c517cef983
models/walkforward_comparison.csv,runs/20260522_phase14b_baseline/models/walkforward_comparison.csv,1510,1ed9148bf98e5ea7a4e9cabff2e0a9f8ca962cb549048557b84a452e1c053a94
models/walkforward_regime_summary.csv,runs/20260522_phase14b_baseline/models/walkforward_regime_summary.csv,895,527f6d170a3c58f20c21b4211dab4bd3480a93c9f42e326936d816f5a3ada917
models/robustness_results.csv,runs/20260522_phase14b_baseline/models/robustness_results.csv,11321,e51da38bda69033ec121f09c42629f49d0fd202c6b957f7788b264f80aba2105
models/robustness_summary.csv,runs/20260522_phase14b_baseline/models/robustness_summary.csv,1562,6e11e49f5fdc2d9958a8385c61297b50f016e2b6b18b9c54ad114f3e68fe2e82
models/robustness_wins.csv,runs/20260522_phase14b_baseline/models/robustness_wins.csv,455,eaaa5e2ee3c9f71809c28b0f96a66f34302253730a13c9966161274507e01815
models/robustness_stress_results.csv,runs/20260522_phase14b_baseline/models/robustness_stress_results.csv,71165,ded61eb5b7a6cc48dda59b64e061863c3d5b448de2648583fb2ca0d3c10da7cd
models/robustness_stress_summary.csv,runs/20260522_phase14b_baseline/models/robustness_stress_summary.csv,8625,7a8115639cb3bd195444fef4e3268f231bf92aad9b4bd9b05452c3f776e86741
models/robustness_stress_wins.csv,runs/20260522_phase14b_baseline/models/robustness_stress_wins.csv,569,2d26b9c3ce28ec38373deb86aff8c8a9cf5778371926bcf695bac97782918544
models/target_distribution.csv,runs/20260522_phase14b_baseline/models/target_distribution.csv,1583,d50d08c87f14ee4b1f11c5ccd26c82e4f3718e7e0c4aab4426ccf3e641692693
models/target_quality.csv,runs/20260522_phase14b_baseline/models/target_quality.csv,1222,f5a8b22a9795d6bed55a40f31225e5324a19ec1134347e22a3c532654b1ab6a8
models/equity_curve.png,runs/20260522_phase14b_baseline/models/equity_curve.png,374371,577a064a5755c8b2692702aa10bf0bc680761860975269836431ebffef87816b
models/loss_curve.png,runs/20260522_phase14b_baseline/models/loss_curve.png,33935,b7267f355ca97a249bd9584cd4c3fa31182e47311689b3e8e535eebbf78dce32
models/phase4_dashboard.png,runs/20260522_phase14b_baseline/models/phase4_dashboard.png,440687,d17e52886ba10f2dc3a6542a3c6e70a4b7c8ca09cad1a09f0f69cb457c3a3c9d
models/regime_stability.png,runs/20260522_phase14b_baseline/models/regime_stability.png,152790,e275e0a6834add35f82cda90f85346e5ccc4d7df0daf715b537b2c51d261644d
models/regime_timeline.png,runs/20260522_phase14b_baseline/models/regime_timeline.png,170476,5dfa83f239f83297bd4089dddc77aa498527ba207643da72f2dddf05ed399e82
models/robustness_heatmap.png,runs/20260522_phase14b_baseline/models/robustness_heatmap.png,52594,f445bbb8efdfd40b75d78bde87307c52fdf04e7d5a6c9634de3c191af7a323a9
models/robustness_stress_heatmap.png,runs/20260522_phase14b_baseline/models/robustness_stress_heatmap.png,231086,e21759d422f55eb6709b2f56792b25c8667f597743b5f8393c2d35229deda598
models/target_distribution.png,runs/20260522_phase14b_baseline/models/target_distribution.png,49545,1e519ea64e6d2946906c105ec7ae284c0cd0a5ea822b5dbe912567910b0f6a76
models/transition_matrix_contrastive.png,runs/20260522_phase14b_baseline/models/transition_matrix_contrastive.png,37492,4e57ffe5572a1951382210152a723df40e57738c7d963a9b8f20be9f2c3c08d5
models/transition_matrix_contrastive_hmm.png,runs/20260522_phase14b_baseline/models/transition_matrix_contrastive_hmm.png,37319,48212a475fcb5918f65935a13023d8a5ec11607c5a398c7a88345d7f660f328a
models/transition_matrix_hmm.png,runs/20260522_phase14b_baseline/models/transition_matrix_hmm.png,36506,de406466039890064c61d6198b647b6883586ab89ec52f71a5627cecd3293310
models/transition_matrix_kmeans.png,runs/20260522_phase14b_baseline/models/transition_matrix_kmeans.png,38249,b2aa2395f78bbe19f33595f1d620baf0112ce5df26ac7fcf8a7174cf41459416
models/transition_matrix_vol_bucket.png,runs/20260522_phase14b_baseline/models/transition_matrix_vol_bucket.png,38644,de067d0b4c39e78632189b90ef3386850f308902cf7eae989c1d9d1904d17141
models/umap_improved.png,runs/20260522_phase14b_baseline/models/umap_improved.png,1503511,346d629ec72b65301dcdab68bfa5b7cf44d8df5bacd0eef51728c6c5834eb790
models/umap_regimes.png,runs/20260522_phase14b_baseline/models/umap_regimes.png,336678,713b4e2b3fcd2563b5dc4140367b40d9ade90145867e4e23cd1c5497b982da04
